url-id|url|fetchStart|connectStart|responseStart|SpeedIndex|VC85|fcp|lcp-load|lcp-render|lcp-element
0|http://4mov.do.am|1027|1027|1438|3674|3266|3203|3188|3320|""http://4mov.do.am/_ld/0/48828626.jpg""
1|http://59188048.blog.fc2.com|209|209|290|513|533|483|0|483|""<div class="body"></div>""
2|http://a81.qooqootv.top|3004|3005|3332|4234|4566|4518|3852|3852|""http://d38psrni17bvxu.cloudfront.net/themes/cleanPeppermintBlack_657d9013/img/bottom.png""
3|http://abcloudsoft.com|2|11|1436|4767|5600|2770|2675|4270|""https://abcloudsoft.com/banner/bg.png""
4|http://adelaide.china-consulate.gov.cn|2|11|1478|4028|11500|2672|11278|11395|""https://adelaide.china-consulate.gov.cn/zlgxw/202312/W020231222421358436468.JPG""
5|http://advanced-personality.com|1108|1319|2133|2764|2866|2589|0|2872|""<div class="title-home twothird"></div>""
6|http://ag.win999.com|461|461|665|0|0|
7|http://agmindis.lt|1252|1252|2071|4930|9900|2733|3716|3733|""http://agmindis.lt/wp-content/uploads/1-12-650x277.jpg""
8|http://ahlevela.com|2|271|1294|3508|3600|3089|3706|3756|""https://ahlevela.com/templates/ahlevela/images/header.jpg""
9|http://aiharamao.seesaa.net|234|234|360|1700|2033|1021|1976|1976|""http://blog.seesaa.jp/img/bg/green_leaves/head.jpg""
10|http://aks.roshd.ir|3003|3003|3360|6455|6900|5239|5685|5706|""http://aks.roshd.ir/css/main/c-t.gif""
11|http://aliamtz.blogfa.com|337|337|474|1218|1000|688|830|830|""http://theme.blogfa.com/rail/header.jpg""
12|http://allahsname.blogspot.com|3|96|204|445|433|416|365|416|""https://4.bp.blogspot.com/-LTs8FgzLaEo/VZOaO14UFCI/AAAAAAAACoc/tk0VhngTs8M/s1600/212.gif""
13|http://amami-lucky-rentacar.com|2|310|929|1000|1000|971|0|971|""<p></p>""
14|http://amarvelousevent.com|2|28|318|786|766|620|712|736|""https://i1.wp.com/amarvelousevent.com/wp-content/uploads/Amarvelous_Event_Wedding_2018_04_14-01-scaled.jpg?strip=info&w=600""
15|http://ambulantniporod.cz|0|0|1714|9125|10377|4457|5204|5224|""http://ambulantniporod.cz/wp-content/uploads/2019/09/background.png""
16|http://amsterdamfixedmatches.com|2|186|706|1412|1166|1150|1062|1150|""https://amsterdamfixedmatches.com/wp-content/uploads/2023/09/Amsterdam-Fixed-Match.jpg""
17|http://andalocyparfums.com|2|73|1967|6196|6373|4305|6061|6190|""https://andalocyparfums.com/wp-content/uploads/2018/10/SLIDE1-1280-700.jpg""
18|http://arabfemdom4.blogspot.com|2|108|482|1292|1300|651|698|817|""https://1.bp.blogspot.com/-yElJA-wQ5fo/WJ7xZLQoMsI/AAAAAAAAK6g/bbbd_M1fo1Unm_ejjqY1W3ItcgHGf-U5gCK4B/s1600/SAR-Lalla-Salma.jpg""
19|http://arfania.com|3|371|1190|1266|1266|1232|0|1232|""<body></body>""
20|http://atc-a.ru|854|854|1188|4899|5433|2638|5094|5139|""http://atc-a.ru/upload/information_system_29/2/4/6/item_246/item_246.jpg?1707237387180""
21|http://ats-avs.co.jp|2|430|553|600|600|587|0|587|""<h1 style="text-align: center;"></h1>""
22|http://aureleencuisine.canalblog.com|788|788|991|3854|5200|3137|0|5170|""<div class="jad_cmp_paywall_intro-text mobile-collapsed"></div>""
23|http://avtokompressor.bestshop111.space|2|688|1345|1400|1400|1387|0|1387|""<pre></pre>""
24|http://azadphilosophy90.blogfa.com|331|331|489|759|633|616|0|616|""<p style="text-align: justify; direction: rtl; unicode-bidi: embed;" dir="rtl" class=" "></p>""
25|http://azbuka-dveri.ru|3|604|1525|2365|2333|2301|2491|2501|""https://azbuka-dveri.ru/site/image/catalog1.png""
26,http://baztehshop.ru,,,,,,,,,
27|http://bbsswap.de|1938|1938|2142|8099|16449|4683|0|16518|""http://bbsswap.de/img/sbbs/video.mp4""
28|http://bda.ariege.fr|2|237|1059|2556|3166|1965|2037|2065|""https://bda.ariege.fr/var/cg09/storage/images/mediatheque/bdp/lire-ecouter-voir/ecouter/catalogue-formation-2024/633811-1-fre-FR/Catalogue-formation-2024_accueil-slider.jpg""
29|http://be-side.jp|2|596|1286|1366|1366|1334|0|1334|""<p></p>""
30,http://beamstory.php.xdomain.jp,,,,,,,,,
31|http://bellsmillfishery.co.uk|2|228|1053|2940|3133|2065|3512|3531|""https://bellsmillfishery.co.uk/wp-content/uploads/2020/02/d4ad5094-2265-426b-8069-9a8ae4b53822.jpg""
32|http://bestgolf.co.jp|3|665|1260|1533|1533|1504|0|1504|""<p></p>""
33|http://betulart.hu|1151|1663|2276|3805|4100|3067|4021|4067|""https://awstudio.hu/images/slider2.jpg""
34|http://bi-bahane.blogfa.com|339|339|447|2180|2135|1519|2572|2572|""http://themeupload.theme-designer.com/62/image/2.jpg""
35|http://bi.alfatransportes.com.br|1037|1037|1241|4056|4266|3971|4837|4871|""http://bi.alfatransportes.com.br/DWU.fcl.downloadOpen?arquivo=background""
36|http://blog.fefe.de|2|6|602|666|666|647|0|647|""<p></p>""
37|http://bluearknd63sat.blog86.fc2.com|162|162|216|651|1333|421|465|465|""https://blog-imgs-47-origin.fc2.com/b/l/u/bluearknd63sat/seiyasrw.jpg""
38|http://bocaraton.matteosristorante.com|2|60|1314|1952|1966|1871|1961|1987|""https://bocaraton.matteosristorante.com/wp-content/uploads/2022/11/BOCA-MAIN-640x347.jpg""
39|http://boen.or.jp|2|536|1814|4941|6733|2889|6756|6789|""https://boen.or.jp/wordpress/wp-content/themes/cncTheme/img/summer.jpg""
40|http://bookholder.co.il|0|0|2170|6982|7366|2840|3297|3323|""http://bookholder.co.il/images/topBg.jpg""
41|http://bookpooh.com|0|0|1410|6431|12533|1640|0|1640|""<p></p>""
42|http://briconosaure.com|3|297|1638|2661|2833|2567|2468|2567|""https://briconosaure.com/wp-content/uploads/2018/10/coil_replacement-754x566.jpg""
43|http://buenavista-clinic.jp|2|133|850|1134|1134|1101|1062|1101|""data:image/png;base64,%0AiVBORw0KGgoAAAANSUhEUgAAAlgAAABsCAIAAAA5cFsZAAAAGXRFWHRTb2Z0d2FyZQBBZG9iZSB""
44|http://bulgarian.98905.com|1032|1032|1175|1420|1433|1387|1378|1378|""http://css.98905.com/bg/img/banner.jpg""
45|http://cafe-tirol.com|2|228|839|866|866|871|0|871|""<p></p>""
46|http://caradaroclubpizza.com|2|125|342|400|400|405|0|405|""<pre></pre>""
47|http://cd-cover.info|2|19|105|361|266|171|228|254|""https://cd-cover.info/images/sprite_00.png""
48|http://centrkrovi-penza.ru|3|314|1331|3208|8100|2133|2459|2483|""https://centrkrovi-penza.ru/templates/jblank/images/header.jpg""
49|http://ceramisart.pl|3|382|996|1332|1866|1035|0|1035|""<center></center>""
50|http://chatopenai.co.kr|2|394|1009|1066|1066|1055|0|1055|""<div class="ml-4 text-lg text-gray-500 uppercase tracking-wider"></div>""
51|http://chess.mobialia.com|2|264|880|2928|2933|1122|1088|1122|""https://chess.mobialia.com/img/loading.gif""
52|http://chincar.ir|2208|2208|2563|5977|5966|5937|5848|5937|""http://chincar.ir/attachments/61488/350x350/%DB%B2%DB%B0%DB%B2%DB%B4%DB%B0%DB%B1%DB%B1%DB%B0_%DB%B1%DB%B7%DB%B5%DB%B0%DB%B2%DB%B7.jpg""
53|http://click.goldengoal-crm.com.br|3003|3003|3070|3133|3133|3106|0|3106|""<h3></h3>""
54|http://cloudmesh.net|3004|3005|3373|4194|4466|4432|3855|3855|""http://d38psrni17bvxu.cloudfront.net/themes/cleanPeppermintBlack_657d9013/img/bottom.png""
55|http://clubmaria-ginza.com|2|441|2071|2133|2133|2118|0|2118|""<body></body>""
56|http://cna.caehs.kr|1|1|293|8298|8333|4477|4774|4794|""http://cna.caehs.kr/images/template/00309/main/M_visual.jpg""
57|http://coconut14.blog70.fc2.com|137|137|201|1192|1166|984|0|1084|""<div class="ently_text"></div>""
58|http://cogicmedia.cogic.org|271|271|356|433|433|401|0|401|""<p></p>""
59|http://comics.777h.ru|2|427|1046|1234|1233|1203|0|1203|""<span></span>""
60|http://concursos.ibdoprojetos.org.br|2|706|981|1714|1733|1672|0|1722|""<span></span>""
61|http://connectivitycheck.cbg-app.huawei.com|2|42|618|700|700|670|0|670|""<center></center>""
62|http://conseildiet.free.fr|3004|3004|3236|4019|4204|
63|http://cookngourmandises.over-blog.com|840|840|1043|3528|3904|3007|3569|3569|""https://image.over-blog.com/KTsOG4cLMlAgpMTr-xkYPb1aybA=/940x320/smart/filters:no_upscale()/image%2F1397446%2F20181019%2Fob_0554e0_cook-n-gourmandises-1.png""
64|http://corleone-tattoo.com|2|163|776|833|833|822|0|822|""<p></p>""
65|http://craiova.tvr.ro|3003|3003|3214|14678|21300|3889|6230|6230|""http://mediatvr.tvr.ro/media-tvr/image/202402/w882/luiza-paraschivu_00727100.jpg""
66|http://crssietjhajjar.ac.in|3003|3003|3764|7600|8266|5719|10733|10753|""http://crssietjhajjar.ac.in/wp-content/uploads/2019/07/WhatsApp-Image-2020-07-31-at-2.36.48-AM.jpeg""
67|http://cshfishhatchery.org|2|18|345|406|400|387|0|387|""<p></p>""
68|http://daikinapplied.co.id|2|235|1144|1200|1200|1186|0|1186|""<p></p>""
69,http://daleplaytickets.com,,,,,,,,,
70|http://danielamerman.com|2|186|605|909|1000|754|969|987|""https://danielamerman.com/Images/SideBar/HomeWealthA.jpg""
71|http://danielamin.blogspot.com|3|49|163|372|366|351|0|351|""<div style="color: black;"></div>""
72|http://delkipodelki.ru|2|600|1726|1801|1801|1770|1740|1770|""data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAxsAAABdCAYAAADNN3slAAAAGXRFWHRTb2Z0d2FyZQBBZG9iZSBJbW""
73|http://dem.dsinnovators.com|1247|1247|1553|9650|10533|8122|10765|10771|""http://dem.dsinnovators.com/assets/images/dsi-logo.png""
74|http://descy.50megs.com|137|137|185|303|366|272|345|372|""http://descy.50megs.com/fs_img/builder/family_tree/heading.jpg""
75|http://desyatka.org|2|222|834|1601|1600|1387|1549|1571|""https://desyatka.org/manimg/sirius/login-bg.gif""
76|http://dictionary.pirao.ru|2|393|1129|1952|2066|1170|2039|2054|""https://dictionary.pirao.ru/index.files/image002.jpg""
77|http://dinvzendegi.blogfa.com|332|332|435|847|566|570|2746|2746|""http://www.blogfa.com/b/19E41F607E9.gif""
78|http://dominicanmusicusa.com|189|189|318|769|1133|570|1100|1120|""http://dominicanmusicusa.com/media/images/slideshow_images/5-Orquesta-1962_1586128637.jpg""
79|http://doncweb.blogspot.com|2|102|382|1287|1501|651|0|1485|""<div class="summary entry-summary" itemprop="description"></div>""
80|http://download2.ebz.epson.net|2|51|110|166|166|154|0|154|""<body></body>""
81|http://ds0003.kokshetau.aqmoedu.kz|2|305|1437|4869|5633|3732|5543|5599|""https://ds0003.kokshetau.aqmoedu.kz/arc/hello/725.jpg?_NC=1707238631""
82|http://ehvfc.org|311|311|530|1523|1800|984|1732|1732|""https://chiefcdn.chiefpoint.com/content/External/ehvfc//articleimages/Article_ArticleGallery_49818_01006.jpeg/1024""
83|http://elearningv1.usk.ac.id|2|286|1436|1800|1800|1787|0|1787|""<td valign="top" width="100%" class="category name"></td>""
84|http://enpuz.com|919|919|1123|1681|1600|1570|0|1570|""<p class="mt-5 fs-5"></p>""
85|http://eradia.net|2|440|1149|1765|2033|1402|2177|2202|""https://eradia.net/theme/gfx/left_menu.png""
86|http://esakatwinreverb.com|3|159|773|1066|1066|1032|980|1032|""data:image/png;base64,%0AiVBORw0KGgoAAAANSUhEUgAAAlgAAABsCAIAAAA5cFsZAAAAGXRFWHRTb2Z0d2FyZQBBZG9iZSB""
87|http://esfadnews.blogfa.com|345|345|450|1107|2600|601|0|601|""<p style="text-align:justify" dir="rtl"></p>""
88|http://exatourbaikal.com|1052|1052|1395|5243|11066|2522|4339|4355|""http://exatourbaikal.com/wp-content/themes/baikal/img/top-img3.jpg""
89|http://fauzanmrzz.blogspot.com|2|66|378|5666|5666|5653|0|5653|""<div id="summary4988984998562140598" itemprop="articleBody"></div>""
90|http://figofago.konin.pl|3004|3004|3477|5373|5633|3922|4400|4455|""http://figofago.konin.pl/wp-content/uploads/2024/01/mt-sample-background.jpg""
91|http://finance.hcu.ac.th|0|0|1099|8945|19200|2574|4781|4807|""http://finance.hcu.ac.th/wp-content/uploads/2024/01/1706226175691-1470x960.jpg""
92|http://fischraeucherei-brauer.de|989|989|1495|2437|2566|2171|2282|2305|""http://fischraeucherei-brauer.de/wp-content/uploads/2018/04/Firma-Brauers-Fischraeucherei.jpg""
93|http://fitapetit.cz|2|460|1070|1401|1400|1388|0|1388|""<span></span>""
94|http://flancourt-crescy-en-roumois.fr|2|361|1788|3276|3300|3255|3143|3255|""https://flancourt-crescy-en-roumois.fr/wp-content/uploads/2018/01/cropped-cropped-logo-flancourt-carre-1-e1515444533191.jpg""
95|http://flvcode.com|3003|5294|5457|8554|12178|5520|5579|5604|""http://flvcode.com/images/top6.jpg""
96|http://fort.apiculture.free.fr|3209|3209|3511|4720|5066|4205|4470|4488|""http://fort.apiculture.free.fr/picts/fort-cvis1.jpg""
97|http://forum.serithai.net|2|68|1592|3844|3800|3764|3655|3655|""https://static.serithai.net/webboard/public/style_images/master/logo_serithai_classic.png""
98|http://frac.my|3|39|571|2235|2233|2222|0|2238|""<h2 class="mbr-fonts-style display-1"></h2>""
99|http://freemindscafe.com|570|571|1183|7298|7674|1206|1196|1206|""data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHhtbG5zOnhsaW5rPSJodH""
100|http://ftp.ines.ro|2140|2140|2350|2449|2400|2389|0|2389|""<address></address>""
101|http://furgos.com|3004|3004|5225|7359|8100|7122|7092|7138|""http://furgos.com/wp-content/uploads/2EC88454-5838-48C7-BFC9-89D0C7D3E19A_1_105_c-1-600x400.jpeg""
102|http://g-keifu.com|2|251|864|1133|1133|1118|1077|1118|""data:image/png;base64,%0AiVBORw0KGgoAAAANSUhEUgAAAlgAAABsCAIAAAA5cFsZAAAAGXRFWHRTb2Z0d2FyZQBBZG9iZSB""
103|http://gallery.homoemo.com|2|85|364|433|433|405|0|405|""<body></body>""
104|http://gepia2021.cancer-pku.cn|1028|1028|1200|2067|2333|1689|2285|2306|""http://gepia2021.cancer-pku.cn/GEPIA2021.png""
105|http://gidonline.ru|1668|1668|1874|3419|3800|3183|0|3183|""<h1 class="js-defaultHeader banner__header hide"></h1>""
106|http://gimnazija-druga-vz.skole.hr|3|437|1379|0|0|
107|http://globolandia.com.ar|2|571|1498|3205|3100|2672|2824|3089|""https://globolandia.com.ar/frontend/images/bg-slider-01.jpg""
108,http://glpi.subredsur.gov.co,,,,,,,,,
109|http://gnezdyshko.org|1187|1187|1999|4316|5266|3315|5279|5315|""http://gnezdyshko.org/wp-content/uploads/2023/06/%D1%81%D0%B0%D0%B9%D1%82.png""
110,http://greenwichshoppingpark.co.uk,,,,,,,,,
111|http://grenouillesbis.canalblog.com|809|809|1012|3860|4500|2861|3364|3364|""http://storage.canalblog.com/22/58/846735/101840012.jpg""
112|http://gts.realwork.jp|3003|3003|3201|4533|4533|4500|0|4500|""<p class="subtexts"></p>""
113|http://hamestory.blog.2nt.com|77|77|113|2518|5500|502|3166|3166|""https://blog-imgs-99-origin.2nt.com/h/a/m/hamestory/pickup1091.jpg""
114|http://hattori-y.co.jp|1517|1517|2335|6827|7166|5153|5522|5553|""http://hattori-y.co.jp/files/libs/222/header_bg.jpg?1543390655""
115|http://hayama-group.jp|2|304|917|1200|1200|1169|1125|1169|""data:image/png;base64,%0AiVBORw0KGgoAAAANSUhEUgAAAlgAAABsCAIAAAA5cFsZAAAAGXRFWHRTb2Z0d2FyZQBBZG9iZSB""
116|http://henhouse1970.blog74.fc2.com|270|270|326|700|666|505|0|621|""<div style="font-size: 13px; color: black; line-height: 23px"></div>""
117|http://herdefluesterer.com|271|271|2614|4330|5033|3896|5692|5713|""http://herdefluesterer.com/wp-content/uploads/2016/06/IMG_0671-Kopie.jpg""
118|http://hethongpkdkainghia.vn|722|722|925|0|0|
119|http://hkrpinnovations.com|0|0|65|4409|4638|357|532|590|""http://hkrpinnovations.com/images/finalbackground-3.png""
120|http://hokusetsu2025.com|1101|1101|2125|4229|6433|3305|4992|4992|""http://wing-wp.com/sample-7/wp-content/uploads/2018/08/yellow_dot.jpg""
121|http://hookah-maker.asia|1125|1125|1433|2455|2433|2221|2377|2421|""http://hookah-maker.asia/images/pro01.jpg""
122|http://hoteldiamantina.com.br|1549|1758|2570|2633|2633|2618|0|2618|""<h1></h1>""
123|http://hsg-freiburg.de|1401|1401|2494|4210|5500|3584|3693|3717|""http://hsg-freiburg.de/wp-content/uploads/2024/02/He1_240203-300x300.jpg""
124|http://imanabadkarokela.com|2|400|1525|2199|2800|2171|2760|2787|""https://imanabadkarokela.com/intro.jpg""
125|http://industria.mendoza.gov.ar|3|4|609|2586|2966|1298|2145|2164|""http://industria.mendoza.gov.ar/images/form-bg.png""
126|http://informativo-vmx.com.mx|3|21|267|366|366|333|0|333|""<h1></h1>""
127|http://instagram.sellu.ir|3004|3798|5027|8265|13433|6635|13373|13401|""http://instagram.sellu.ir/files/AdvUserFile/4522_Slid_2016-9-22-4-14-25-661.gif""
128|http://interlab-poznan.zelnet.pl|1067|1067|1379|3627|3866|3071|3832|3854|""http://interlab-poznan.zelnet.pl/Portals/interlab/Skins/interlab/assets/img/ts1.jpg""
129|http://ishombinali.blogspot.com|3|56|436|741|766|621|734|754|""https://2.bp.blogspot.com/-zmufkamm4EU/VLm90Euq-3I/AAAAAAAAACI/KjsPX8adTyk/s1600/moh%2Bishomuddin%2B%25282%2529.jpg""
130|http://izhora-dvk.ru|2|207|917|0|3666|
131|http://j5fmadeif3.lalsl.com|3004|3004|3264|0|0|
132|http://ja.kushiro-lakeakan.com|2|189|1399|6957|15081|4188|4836|4888|""https://ja.kushiro-lakeakan.com/kushiroakanwp/wp-content/themes/visitkushiro/imgs/index/bnr/artmeishi.jpg""
133|http://jaffnaushotel.com|267|267|1184|7048|7300|2804|7247|7271|""http://jaffnaushotel.com/assets/images/us-hotel.jpg""
134|http://javahery.blogfa.com|303|303|402|705|700|685|0|685|""<p dir="RTL" style="text-align:justify"></p>""
135|http://jha.ppj.unp.ac.id|2184|2184|2772|3585|4066|3384|0|3384|""<div></div>""
136|http://jikei1-y.sakura-g.ac.jp|2|147|756|1033|1033|1016|975|1016|""data:image/png;base64,%0AiVBORw0KGgoAAAANSUhEUgAAAlgAAABsCAIAAAA5cFsZAAAAGXRFWHRTb2Z0d2FyZQBBZG9iZSB""
137|http://jinnouchitaizo.com|1043|1043|1252|1986|2033|1489|2002|2022|""http://jinnouchitaizo.com/img/topph03.jpg""
138|http://jkfnagano01.web.fc2.com|163|163|193|309|333|252|322|369|""http://jkfnagano01.web.fc2.com/BIGHAT_front_obi2.jpg""
139|http://jo.china-embassy.gov.cn|2|306|874|1990|2400|1605|2333|2388|""https://jo.china-embassy.gov.cn/images/Top.jpg""
140|http://journal.healthpolicy.cn|1|1|367|4000|4766|1274|3082|3108|""http://journal.healthpolicy.cn/ch/ext_images/bannter1.jpg""
141|http://journal.sinov.id|2|245|942|2444|1600|1416|0|1566|""<p></p>""
142|http://jpt.isca.ac.ir|2|299|1428|4563|4833|3416|4745|4816|""https://jpt.isca.ac.ir/data/jpt/coversheet/551705149231.jpg""
143|http://kakuretenai.blog103.fc2.com|163|163|226|673|800|401|514|514|""https://blog-imgs-101.fc2.com/k/a/k/kakuretenai/unini3a.jpg""
144|http://kansou.io|2|309|1127|1850|1835|1801|0|2018|""<h1></h1>""
145|http://kapunaidusurnames.blogspot.com|2|92|278|560|600|469|583|603|""https://1.bp.blogspot.com/-mvwm1JTjInA/XDrStqzaX4I/AAAAAAAAABs/UC6e6yVUVGwMhtBAY21JWipX1MukSM9rQCK4BGAYYCw/s1600/kapu.png""
146|http://kasadera.jp|2|192|800|866|866|849|0|849|""<p></p>""
147|http://kayama-clinic.com|1206|1206|1710|4232|7900|2355|2983|3022|""http://kayama-clinic.com/wp-content/uploads/2019/04/topimg.jpg""
148|http://keks212.ru|997|997|1508|3079|3203|2354|2755|2787|""http://keks212.ru/wp-content/themes/keks_design/images/header_logo.png""
149|http://khaneh-mehr.blogfa.com|322|322|421|2267|3100|571|3228|3228|""http://s6.picofile.com/file/8184847592/%D8%B8%D8%B1%D9%81_%D8%B4%DB%8C%D8%B1%DB%8C%D9%86%DB%8C_%D8%B9%DB%8C%D8%AF_94.jpg""
